City, State, NameOFRace, NumberOfpeople, PercentOfPeople
Arizona,Surprise,Native Hawaiian and OtherPacific Islander alone,219,0.20%
South Carolina,Columbia,White alone,64293,48.00%
South Carolina,Columbia,Black alone,53396,39.90%
South Carolina,Columbia,Hispanic,7621,5.70%
South Carolina,Columbia,Asian alone,3734,2.80%
South Carolina,Columbia,Two or more races,3173,2.40%
South Carolina,Columbia,Other race alone,1168,0.90%
South Carolina,Columbia,Native Hawaiian and OtherPacific Islander alone,545,0.40%
South Carolina,Columbia,American Indian alone,42,0.03%
Florida,Coral Springs,White alone,60623,46.60%
Florida,Coral Springs,Hispanic,32181,24.70%
Florida,Coral Springs,Black alone,27736,21.30%
Florida,Coral Springs,Asian alone,5948,4.60%
Florida,Coral Springs,Two or more races,2466,1.90%
Florida,Coral Springs,Other race alone,927,0.70%
Florida,Coral Springs,American Indian alone,165,0.10%
California,Visalia,Hispanic,69879,53.30%
California,Visalia,White alone,49373,37.70%
California,Visalia,Asian alone,6418,4.90%
California,Visalia,Two or more races,2236,1.70%
California,Visalia,Black alone,1393,1.10%
California,Visalia,American Indian alone,1094,0.80%
California,Visalia,Other race alone,381,0.30%
California,Visalia,Native Hawaiian and OtherPacific Islander alone,295,0.20%
Michigan,Sterling Heights,White alone,108442,81.60%
Michigan,Sterling Heights,Asian alone,9892,7.40%
Michigan,Sterling Heights,Black alone,7512,5.70%
Michigan,Sterling Heights,Hispanic,3293,2.50%
Michigan,Sterling Heights,Two or more races,3018,2.30%
Michigan,Sterling Heights,Other race alone,307,0.20%
Michigan,Sterling Heights,American Indian alone,27,0.02%
Michigan,Sterling Heights,Native Hawaiian and OtherPacific Islander alone,30,0.02%
Florida,Gainesville,White alone,76919,58.50%
Florida,Gainesville,Black alone,24334,18.50%
Florida,Gainesville,Hispanic,16658,12.70%
Florida,Gainesville,Asian alone,8597,6.50%
Florida,Gainesville,Two or more races,3830,2.90%
Florida,Gainesville,American Indian alone,688,0.50%
Florida,Gainesville,Native Hawaiian and OtherPacific Islander alone,524,0.40%
Florida,Gainesville,Other race alone,43,0.03%
Iowa,Cedar Rapids,White alone,109630,83.90%
Iowa,Cedar Rapids,Black alone,8350,6.40%
Iowa,Cedar Rapids,Hispanic,4988,3.80%
Iowa,Cedar Rapids,Asian alone,3871,3.00%
Iowa,Cedar Rapids,Two or more races,3478,2.70%
Iowa,Cedar Rapids,American Indian alone,318,0.20%
Iowa,Cedar Rapids,Other race alone,152,0.10%
Iowa,Cedar Rapids,Native Hawaiian and OtherPacific Islander alone,48,0.04%
Connecticut,New Haven,Hispanic,42107,32.40%
Connecticut,New Haven,Black alone,38832,29.90%
Connecticut,New Haven,White alone,38091,29.30%
Connecticut,New Haven,Asian alone,6652,5.10%
Connecticut,New Haven,Two or more races,3465,2.70%
Connecticut,New Haven,American Indian alone,510,0.40%
Connecticut,New Haven,Other race alone,241,0.20%
Connecticut,New Haven,Native Hawaiian and OtherPacific Islander alone,41,0.03%
Connecticut,Stamford,White alone,57709,44.70%
Connecticut,Stamford,Hispanic,38918,30.10%
Connecticut,Stamford,Black alone,20260,15.70%
Connecticut,Stamford,Asian alone,9793,7.60%
Connecticut,Stamford,Two or more races,2060,1.60%
Connecticut,Stamford,American Indian alone,237,0.20%
Connecticut,Stamford,Other race alone,128,0.10%
New Jersey,Elizabeth,Hispanic,74353,59.50%
New Jersey,Elizabeth,Black alone,23072,18.50%
New Jersey,Elizabeth,White alone,22705,18.20%
New Jersey,Elizabeth,Asian alone,2521,2.00%
New Jersey,Elizabeth,Two or more races,1338,1.10%
New Jersey,Elizabeth,Other race alone,811,0.60%
New Jersey,Elizabeth,American Indian alone,138,0.10%
New Jersey,Elizabeth,Native Hawaiian and OtherPacific Islander alone,31,0.02%
California,Concord,White alone,61416,50.30%
California,Concord,Hispanic,37311,30.60%
California,Concord,Asian alone,13219,10.80%
California,Concord,Two or more races,4695,3.80%
California,Concord,Black alone,3991,3.30%
California,Concord,Native Hawaiian and OtherPacific Islander alone,744,0.60%
California,Concord,American Indian alone,366,0.30%
California,Concord,Other race alone,325,0.30%
California,Thousand Oaks,White alone,88366,68.50%
California,Thousand Oaks,Hispanic,20568,16.00%
California,Thousand Oaks,Asian alone,14634,11.40%
California,Thousand Oaks,Two or more races,3427,2.70%
California,Thousand Oaks,Black alone,1101,0.90%
California,Thousand Oaks,American Indian alone,330,0.30%
California,Thousand Oaks,Native Hawaiian and OtherPacific Islander alone,196,0.20%
California,Thousand Oaks,Other race alone,293,0.20%
Washington,Kent,White alone,56051,44.00%
Washington,Kent,Asian alone,25286,19.80%
Washington,Kent,Hispanic,23554,18.50%
Washington,Kent,Black alone,13085,10.30%
Washington,Kent,Two or more races,7351,5.80%
Washington,Kent,Native Hawaiian and OtherPacific Islander alone,1645,1.30%
Washington,Kent,American Indian alone,534,0.40%
California,Santa Clara,Asian alone,49693,39.50%
California,Santa Clara,White alone,44606,35.40%
California,Santa Clara,Hispanic,21298,16.90%
California,Santa Clara,Two or more races,5153,4.10%
California,Santa Clara,Black alone,4206,3.30%
California,Santa Clara,Other race alone,565,0.40%
California,Santa Clara,American Indian alone,259,0.20%
California,Santa Clara,Native Hawaiian and OtherPacific Islander alone,158,0.10%
California,Simi Valley,White alone,75133,59.50%
California,Simi Valley,Hispanic,31688,25.10%
California,Simi Valley,Asian alone,12173,9.60%
California,Simi Valley,Two or more races,4573,3.60%
California,Simi Valley,Black alone,2052,1.60%
California,Simi Valley,American Indian alone,365,0.30%
California,Simi Valley,Other race alone,199,0.20%
California,Simi Valley,Native Hawaiian and OtherPacific Islander alone,144,0.10%
Louisiana,Lafayette,White alone,76446,60.30%
Louisiana,Lafayette,Black alone,38793,30.60%
Louisiana,Lafayette,Hispanic,6144,4.80%
Louisiana,Lafayette,Two or more races,2575,2.00%
Louisiana,Lafayette,Asian alone,2409,1.90%
Louisiana,Lafayette,American Indian alone,269,0.20%
Louisiana,Lafayette,Other race alone,163,0.10%
Kansas,Topeka,White alone,84229,66.40%
Kansas,Topeka,Hispanic,20383,16.10%
Kansas,Topeka,Black alone,13905,11.00%
Kansas,Topeka,Two or more races,4381,3.50%
Kansas,Topeka,Asian alone,1928,1.50%
Kansas,Topeka,American Indian alone,1028,0.80%
Kansas,Topeka,Other race alone,831,0.70%
Kansas,Topeka,Native Hawaiian and OtherPacific Islander alone,127,0.10%
Georgia,Athens,White alone,49165,64.30%
Georgia,Athens,Black alone,19185,25.10%
Georgia,Athens,Hispanic,4172,5.50%
Georgia,Athens,Asian alone,2789,3.60%
Georgia,Athens,Two or more races,924,1.20%
Georgia,Athens,Other race alone,116,0.20%
Georgia,Athens,American Indian alone,113,0.10%
Georgia,Athens,Native Hawaiian and OtherPacific Islander alone,36,0.05%
Texas,Round Rock,White alone,53924,54.00%
Texas,Round Rock,Hispanic,28958,29.00%
Texas,Round Rock,Black alone,9254,9.30%
Texas,Round Rock,Asian alone,5056,5.10%
Texas,Round Rock,Two or more races,2135,2.10%
Texas,Round Rock,American Indian alone,288,0.30%
Texas,Round Rock,Other race alone,167,0.20%
Texas,Round Rock,Native Hawaiian and OtherPacific Islander alone,105,0.10%
Connecticut,Hartford,Hispanic,54185,43.40%
Connecticut,Hartford,Black alone,44223,35.40%
Connecticut,Hartford,White alone,19765,15.80%
Connecticut,Hartford,Asian alone,3347,2.70%
Connecticut,Hartford,Two or more races,2068,1.70%
Connecticut,Hartford,Other race alone,851,0.70%
Connecticut,Hartford,American Indian alone,309,0.20%
Connecticut,Hartford,Native Hawaiian and OtherPacific Islander alone,27,0.02%
Oklahoma,Norman,White alone,86656,70.90%
Oklahoma,Norman,Hispanic,9231,7.60%
Oklahoma,Norman,Two or more races,8190,6.70%
Oklahoma,Norman,Asian alone,7369,6.00%
Oklahoma,Norman,Black alone,5983,4.90%
Oklahoma,Norman,American Indian alone,4737,3.90%
Oklahoma,Norman,Native Hawaiian and OtherPacific Islander alone,16,0.01%
California,Victorville,Hispanic,63107,51.60%
California,Victorville,White alone,28292,23.10%
California,Victorville,Black alone,23384,19.10%
California,Victorville,Asian alone,3812,3.10%
California,Victorville,Two or more races,3253,2.70%
California,Victorville,Other race alone,432,0.40%
North Dakota,Fargo,White alone,100503,84.20%
North Dakota,Fargo,Black alone,6838,5.70%
North Dakota,Fargo,Hispanic,4006,3.40%
North Dakota,Fargo,Asian alone,3851,3.20%
North Dakota,Fargo,Two or more races,3265,2.70%
North Dakota,Fargo,American Indian alone,1374,1.20%
North Dakota,Fargo,Other race alone,26,0.02%
North Dakota,Fargo,Native Hawaiian and OtherPacific Islander alone,6,0.01%
California,Berkeley,White alone,66727,55.00%
California,Berkeley,Asian alone,23887,19.70%
California,Berkeley,Black alone,11860,9.80%
California,Berkeley,Hispanic,10519,8.70%
California,Berkeley,Two or more races,7250,6.00%
California,Berkeley,Native Hawaiian and OtherPacific Islander alone,512,0.40%
California,Berkeley,Other race alone,419,0.30%
California,Berkeley,American Indian alone,67,0.06%
California,Vallejo,Hispanic,31171,25.70%
California,Vallejo,Asian alone,28778,23.70%
California,Vallejo,White alone,26606,21.90%
California,Vallejo,Black alone,24629,20.30%
California,Vallejo,Two or more races,7829,6.50%
